"rownames(orderBenodigdeData1)","ccRCC_A_normal_tissue","ccRCC_A_Tumor1_tissue","ccRCC_A_Tumor2_tissue","ccRCC_A_Tumor3_tissue","ccRCC_B_normal_tissue","ccRCC_B_Tumor1_tissue","ccRCC_B_Tumor2_tissue","ccRCC_B_Tumor3_tissue","ccRCC_C_normal_tissue","ccRCC_C_Tumor1_tissue","ccRCC_C_Tumor2_tissue","ccRCC_C_Tumor3_tissue","ccRCC_D_normal_tissue","ccRCC_D_Tumor1_tissue","ccRCC_D_Tumor2_tissue","ccRCC_D_Tumor3_tissue","ccRCC_E_normal_tissue","ccRCC_E_Tumor1_tissue","ccRCC_E_Tumor2_tissue","ccRCC_E_Tumor3_tissue"
"GLUD2",355.32,104.02,55.61,60.77,234.12,87.66,142.5,158.86,330.94,112.43,70.17,73.13,150.18,62.33,98.75,99.02,120.91,137.85,142.57,32.79
"GLUL",426.16,903.98,427.92,446.63,387.68,370.1,501.42,344.87,265.79,1591.34,844.74,1487.94,243.23,1047.19,1476.95,892.63,953,1363.07,1487.38,907.12
"GOT1",397.69,183.36,82.06,146.22,257.45,61.37,77.54,119.66,247.03,164.94,226.37,204.72,351.04,47.64,66.75,31.53,221.79,44.66,70.92,39
"GPI_1",1588.79,1880.36,975.87,1192.92,956.8,2145.64,1553.49,1707.45,1183.83,1441.83,1551.67,2225.53,844.73,1071.01,1289.63,564.68,1175.51,1532.63,1056.01,443.59
"GPI_2",2826.01,2771.33,1206,1358.07,1292.44,3448.76,2565.16,2855.54,2104.86,2491.83,2109.04,2119.98,1133.79,1913.77,2331.55,1257.31,1399.92,1059.61,1003.1,173.57
"GPT",439.85,67.11,21.7,61.91,81.35,17.6,22.98,56.84,96.94,12.71,8.1,33.7,100.43,3.56,0.73,0.26,0,0.15,1.84,0.49
"GSS",804.88,311.36,109.86,218.38,800.8,291.84,349.96,522.43,807.94,373.77,308.17,304.66,873.45,307.66,363.74,223.84,675.4,606.27,643.01,624.39
"HIF1A",966.21,490.13,206.84,321.11,996.75,364.94,459.81,370.4,1083.77,741.19,450.88,821.7,740.53,1473.73,1621.9,1530.28,2785.3,1152.71,1038.38,841.98
"HK1",910.59,712.27,509.3,575.38,595.35,1218.39,1030.3,813.02,428.27,1358.6,659.87,967.84,457.28,1208.15,1703.01,1391.51,1402.31,1320.06,960.48,715.24
"HK2",6.18,245.3,54.25,245.91,1.56,66.65,45.97,12.18,2.08,8.17,40.15,26.55,1.88,33.84,15.64,15.77,57.24,530.45,163.14,76.66
"HK3",2.21,4.11,6.78,2.66,2.12,1.17,11.61,1.07,3.52,21.03,9.11,16.21,1.57,15.14,18.73,27.88,7.15,8,13.23,6.2
"IDH1",1201.77,465.78,219.43,437.37,1379.85,386.73,659.37,442.22,2292.76,1334.48,662.54,614.6,1995.03,831.95,1032.62,843.31,521.01,447.92,590,280.61
"IDH2",1698.05,684.81,386.24,591.61,1598.27,1474.54,865.48,1269.55,1293.62,534.87,435.11,449.67,1483.02,500.79,608.68,390.76,612.7,422.95,664.73,548.49
"IDH3A",275.67,118.34,70.28,86.23,216.59,107.8,136.09,204.98,214.86,156.07,149.28,109.36,175.19,122.95,165,127.75,236.1,108.28,135.12,94.07
"IDH3B",825.29,529.86,240.07,486.51,798.95,402.61,563.6,1024.29,730.35,536.75,402.63,410.72,792.47,465.83,584.43,367.29,500.47,236,316.91,208.5
"IDH3G",485.35,472.5,328.34,464.06,621.11,366.99,293.4,289.12,569.1,351.96,343.96,472.93,587.1,235.97,359.19,247.39,265.62,334.06,308.65,327.19
"IGF1R",787.66,529.03,278.05,520.31,526.61,208.4,275.57,404.05,431.66,284.19,207.64,634.59,901.07,205.03,571.43,213.16,706.16,493.78,286.6,214.04
"KDR (VEGFR2)",866.67,2769.17,1735.42,2706.58,532.52,478.3,692.79,1720.16,1017.71,1209.09,641.14,750.99,874.55,669.19,4378.47,1000.51,1110.4,947.86,1349.23,542.85
"KIT",385.56,143.75,45.78,82.13,276.75,98.1,60.79,60.68,230.75,98.21,26.31,87.94,220.87,150.27,177.14,315.89,397.44,22.75,73.85,46.75
"KLK3",3.53,0.24,0,0,3.46,0,0.24,0,1.69,0.15,0,0,1.26,0.22,0.18,0.26,12.88,4.14,4.78,2.22
"KRAS",32.47,24.01,16.95,22.52,22.24,16.6,20.56,16.86,20.75,22.92,12.05,11.67,10.87,20.04,18.45,12.66,52.13,25.21,32.54,12.03
"L2HGDH",128.08,39.02,23.51,41.14,139.19,18.5,26.77,48.4,125.38,13.47,4.61,8,107.23,12.62,24.61,10.6,58.19,32.17,36.62,26.29
"LDHA",1669.78,9302.35,10204.97,10138.5,2410.87,10579.19,8398.55,8335.31,1390.6,8619.35,8008.15,7436.9,1207.85,9353.28,9302,2860.16,3380.57,15739.83,9337.66,20870.87
"LDHB",7506.75,3143.17,3921.13,3315.19,9766.45,3555.77,2611.85,2992.14,8010.2,3555.85,5068.43,2709.39,7476.87,1815.67,2526.33,1133.93,5185.68,2383.17,2331.38,1911.73
"MAPK8",432.56,234.96,149.2,140.33,265.15,94.81,112.62,148.39,268.27,164.04,98,100.06,292.82,147.37,210.06,144.36,296.92,111.66,163.14,98.38
